config,cv_train_qwk,cv_val_qwk,cv_train_mae,cv_val_mae,cv_train_macro_f1,cv_val_macro_f1,cv_train_bacc,cv_val_bacc,cv_train_roc_auc,cv_val_roc_auc,test_qwk,test_mae,test_macro_f1,test_bacc,test_roc_auc
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [24, 48], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9526543762635556,0.9560722904504427,0.09812499999999999,0.0925,0.9077252559724627,0.9126525272336407,0.9104358361952671,0.914535284697949,0.9882299004265718,0.9869098278760295,0.9737197777444061,0.07,0.9256301010894481,0.9317244846656612,0.9945472300143239
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [64, 128], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9502242475999022,0.9559931004682095,0.10406249999999999,0.09125000000000001,0.9013948039232776,0.9150487876342647,0.9025007174791566,0.9161511933516089,0.9884404710283642,0.9874661453761171,0.9756772938182907,0.065,0.9303545493605979,0.935570638511815,0.9955441043818418
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [28, 56], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9522306745646084,0.9556896701186506,0.099375,0.09375,0.9067978421975642,0.9112571217822347,0.909331102373432,0.9131459093856986,0.9874760021805337,0.9864880003805887,0.9718299278846154,0.075,0.9196444540385089,0.9236048265460031,0.9949520943051998
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [200, 400], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9526414826651608,0.9556728656852169,0.0959375,0.09,0.9114880166100472,0.9159052344012061,0.9141790684733616,0.9184873896005561,0.9898947643131539,0.9889322053446312,0.9719605204127412,0.075,0.9202177600783773,0.9268225238813474,0.9945302968156976
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [100, 200], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9509517332014916,0.9554989585555809,0.10093749999999999,0.095,0.9056851825945655,0.9095931726193303,0.9082774655094731,0.9118957980089645,0.9882317685657854,0.9873587396688333,0.970131421744325,0.08,0.9150941404930767,0.9221216691804928,0.9941809467728652
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [164, 328], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9514659773236053,0.9554552487575855,0.0996875,0.0925,0.9069450394214214,0.913780941948725,0.9090054362528062,0.9156833355465019,0.9878228540297196,0.9874292681107628,0.9776818925755096,0.06,0.9366484821649766,0.9421820010055304,0.9943090177564762
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [8, 16], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9495360063973276,0.9553391621342241,0.11000000000000001,0.0925,0.8940491229145062,0.913454964507428,0.8942542042089178,0.9130797362707451,0.9839800184846583,0.9838818139947605,0.9756772938182907,0.065,0.9303545493605979,0.935570638511815,0.9954108378375099
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [16, 32], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9474796705468826,0.9552178050350383,0.11499999999999999,0.09374999999999999,0.8885303942434877,0.9120151193881758,0.8884388107409393,0.911892435067708,0.9842907221633187,0.9843616621315636,0.9718552987090964,0.075,0.9200694617299905,0.9253142282554048,0.9950126852654442
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [256, 512], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.951522285630069,0.9550013405362765,0.10062499999999999,0.09625,0.9055301555254489,0.9087737012564819,0.9087293876232417,0.9120508622361321,0.9889713888702456,0.9874963318502296,0.9776818925755096,0.06,0.9366484821649766,0.9421820010055304,0.9943846636972218
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [128, 256], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9505844508673755,0.9548641673205915,0.10281250000000001,0.09625,0.9036429579920812,0.9086020023171482,0.9060253918538409,0.9105788673905633,0.9879915969449625,0.9867758623120849,0.9697107375435409,0.08,0.9152344593289475,0.92061337355455,0.9946694145414543
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [120, 240], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9473625708961226,0.9544908758803068,0.11156250000000001,0.095,0.894346731230075,0.9114282204558168,0.8977135278020978,0.9138714346074662,0.9868191390835601,0.9857500636603811,0.9697107375435409,0.08,0.9152344593289475,0.92061337355455,0.9949057989303302
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [84, 168], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9493363189815615,0.9539924360475185,0.1046875,0.09875,0.9023810336980119,0.905781706248694,0.9043119411928785,0.9083797332810095,0.9871803614629304,0.9872709295303865,0.9736960769577634,0.07,0.9251663985218739,0.9300150829562595,0.9950103825838102
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [48, 96], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9472374528051486,0.9539677413947235,0.1125,0.09875,0.8920038146975159,0.9062018209730145,0.8930736809333102,0.9063083838798016,0.9857957051877115,0.9848364898301123,0.9756772938182907,0.065,0.9303545493605979,0.935570638511815,0.9951843012580464
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [40, 80], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9444597701761165,0.9535553724495551,0.1203125,0.10124999999999999,0.8841194324324064,0.9023732407693693,0.8872360287630731,0.9039384262981505,0.984426122671261,0.9839830818745939,0.9814897082778025,0.05,0.9450853743528475,0.9488185017596783,0.9954638333208223
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [32, 64], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9488286852973149,0.9534668444516445,0.110625,0.0975,0.8938386776129811,0.9085855872974697,0.8951800168385418,0.9104993395747549,0.9858819547037706,0.9855523435153429,0.9736960769577634,0.07,0.9251663985218739,0.9300150829562595,0.9951679617206028
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [12, 24], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.948490403721129,0.9522134276730153,0.1109375,0.1,0.8936265288450436,0.9063718700986042,0.8962583024886681,0.9079171334019012,0.9856496280760126,0.9843096430034022,0.9833629103815439,0.045,0.9511582855327702,0.9554298642533937,0.9954353432923322
"{'widths': [64, 32], 'act_mlp': 'relu', 'cnn_layers': [20, 40], 'kernel_size': 3, 'act_cnn': 'gelu', 'optimizer': 'adamw', 'lr': 0.0001}",0.9472055784680841,0.9520877472241693,0.1153125,0.10125000000000002,0.8885000422715356,0.9037821520845964,0.8882024369804984,0.903618828095213,0.9839880670491011,0.9831408296802433,0.9738180730101735,0.07,0.9247869133735148,0.9291603821015586,0.9955835106935892
